material_id	Item	Unit	PriceAvg	PriceStdev	NoSamples
85822412	ordinary workers	Day	1773	276	193
14942603	Product. Portland Cement. Type 1 Cement. Bags. Delivered to site.	Bag	166	19	172
03356886	Equipment operator. Road roller	Hour	328	74	122
99529223	Product: High-pressure concrete floor tiles (for Class C sidewalks, flat tiles). 60mm thick. Square.	m²	825	85	97
36913810	Products. Metal Materials. Wire	kg	39	7	93
32868828	Technician. formwork	Day	2459	437	91
29958838	Products. Occupational Safety and Health. Protective Equipment. Foot. Safety Shoes	Pair	603	137	78
18728463	Other technical workers	Day	2719	308	76
98847493	Products. Metal Materials. Steel. Steel Plates	kg	27	5	76
13756669	Machine operator. Compactor	Hour	386	24	72
90825067	Products. Occupational Safety and Health. Protective Equipment. Head. Helmets	Piece	199	34	71
99410741	Machine operator. Asphalt spreader	Hour	375	47	67
73197857	Products. Iron	kg	42	8	58
11668732	Products. Asphalt transparent layer. Medium-gel oil-soluble asphalt. MC-70	L	33	3	51
79254563	Products. Selective backfill materials. Graded aggregates	㎥	689	24	51
56629388	Products. Markings. Road. Reflective. Tempered glass	Piece	211	29	50
04265799	Product. Ready-mix concrete material cost. 210kgf/cm². Type 1 cement. Delivery to construction site.	㎥	2526	170	50
03999315	Product: High-pressure concrete floor tiles (for Class C sidewalks, flat tiles). 30mm thick. Square.	m²	514	27	[phone]	Machine tool operator. Mobile crane	Hour	388	32	[phone]	Product. Plywood. Thickness 15mm	m²	272	27	46
31227216	Products. Granules. Fine Granules	L.㎥	734	79	46
67827638	(Used as a crusher)	Hour	1427	296	45
80801586	Product. Ready-mix concrete material cost. 140kgf/cm². Type 1 cement. Delivery to construction site.	㎥	2310	139	45
03561597	Products. Asphalt adhesive layer. Emulsified asphalt	kg	20	1	44
75329037	Products. Iron nails. Galvanized	kg	35	3	44
26687537	Technician. Measurement	Day	2248	366	43
96102525	Machine operator. Planer	Hour	332	55	42
87226012	Machine tool operator. Pump	Hour	380	45	41
94130244	Machine operator. Cleaning machine	Hour	382	46	41
73140807	Machine operator. Asphalt pavement paving machine	Hour	354	63	39
56306997	Products. Occupational Safety and Health. Protective Equipment. Hands. Work Gloves	Pair	44	8	39
29587039	Rebar technician. Rebar cutting	Hour	403	21	35
60291817	Products. Marking. Heat-treated polyester	kg	60	17	34
79089901	Products. Planting. Fertilizer. Organic Fertilizer	kg	17	4	33
37338124	Products. Occupational Safety and Health. General Equipment. Fire Extinguishers	Piece	1181	179	33
00872248	Products. Occupational Safety and Health. Protective Equipment. Body. Reflective Vests	Piece	200	37	33
21429110	Products. Permeable Paving. Porous Asphalt Concrete	Metric Ton	2717	0	33
93702683	Product: Reinforced concrete pipe (Type B). D=500mm. Tertiary pipe	Piece	3694	136	33
56722344	Products: Waterstop	m	195	60	32
45667651	Products. Toner	kg	80	18	32
37295260	Product. Ready-mix concrete material cost. 175kgf/cm². Type 1 cement. Delivery to construction site.	㎥	2437	91	32
20868105	Product. Marking. Pavement. Reflective. Metal	Piece	231	6	31
28898923	Products. Marking. Glass Beads	kg	73	9	30
45176955	Products. Granules. Coarse Granules	L.㎥	542	16	30
13718431	Product: High-pressure concrete floor tiles. Thickness: 60mm	m²	772	103	30
12448136	35-ton gross weight trailer. 40-foot lowboard	Trip	4523	276	30
50992979	Products. Divider rod	Piece	1079	107	29
12981052	Product: Reinforced concrete pipe (Type B). D=400mm. Tertiary pipe	Piece	2435	306	29
48181396	Product. Flexible surfacing. Asphalt putty. Viscosity AC-20	kg	17	0	28
46164955	Product: Reinforced concrete pipe (Type B). D=1200mm. Tertiary pipe	Piece	16633	315	28
81030736	Products. Timber for formwork. Boards	㎥	2892	359	27
35503389	Products. Occupational Safety and Health. General Equipment. Safety Signs	Piece	1932	218	27
05831819	Product. Slope stabilization horizontal drainage pipe. Drain pipe. PVC pipe (no holes). Pipe diameter = 50mm	m	53	9	27
97942942	Products. Metal joining. (Mechanical joining, structural). Nuts	Piece	119	3	27
61662963	Product: Reinforced concrete pipe (Type B). D = 600mm. Grade 3 pipe. Includes pipe fittings.	m	2182	287	27
71971316	1.5M3. Wheeled	Hour	1222	27	26
16753883	Products. Occupational Safety and Health. General Equipment. Hygiene Signs	Piece	2250	0	26
50806024	Product: Reinforced concrete pipe (Type B). D = 300mm. Grade 3 pipe. Includes pipe fittings.	m	1096	140	26
10576383	Machine tool operator. Motor grader	Hour	400	2	25
74093639	Products. Structural steel. General structural rolled steel. A36	kg	34	1	25
39349722	Product: Reinforced concrete pipe (Type B). D = 900mm. Grade 3 pipe. Includes pipe fittings.	m	3948	162	25
84374605	Machine tool operator. Bulldozer	Hour	399	7	24
83016315	Machine Operator Technician. Air Compressor	Hour	392	40	24
48537831	Machine tool operator. Rock drill	Hour	392	40	24
77490893	Products. Grass Planting. Organic Fertilizer	kg	18	6	24
25808537	Product. Marking. Reflective. Tempered glass. Height <1.9cm	Piece	334	1	24
94566031	Product: Reinforced concrete pipe (Type B). D = 1200mm. Tertiary pipe. Includes pipe fittings.	m	7081	118	24
09335534	Product: Reinforced concrete pipe (Type B). D=500mm. Grade III pipe. Installation fee	m	1678	190	24
06150444	Products. Occupational Safety and Health. Protective Equipment. Working at Heights. Safety Belts	Piece	1232	145	23
88753260	Product: Reinforced concrete pipe (Type B). D = 1500mm. Tertiary pipe. Includes pipe fittings.	m	10716	172	23
30587988	Products: Steel Formwork	m²	743	56	23
38840994	Products. Occupational safety and health. Protective equipment. Hands. Sleeves. Welding fire protection	Pair	136	3	22
10709497	Products. Washed Stone. Yilan Stone	kg	20	1	21
31244663	Product. Rock bolt. Self-drilling rock bolt. Anchor diameter = 25mm. L = 6m	m	1471	38	19
13556182	Products. Marking Lines. Glass Beads. Category 1	kg	44	15	19
51019678	Products. Graded aggregate base. Graded crushed stone	L.㎥	704	79	19
37308985	Products. Small stones	kg	20	3	17
60855700	Products. Construction Signs	Piece	1543	40	17
85320121	Product: Reinforced concrete pipe (Type B). D = 450mm. Grade 3 pipe. Includes pipe fittings.	m	1376	4	17
48966946	Product: High-pressure concrete floor tiles. Thickness: 30mm	m²	580	58	17
21831063	Quality management. Test specifications and standards. Civil engineering and construction inspections. Steel bar chemical composition analysis.	root	1338	259	16
49684848	Plasterer-Painter	Day	2244	494	16
47683626	Product. Ready-mix concrete material cost. 280kgf/cm². Type 1 cement. Delivery to construction site.	㎥	2863	238	16
28119557	Machine tool operator	Day	2305	248	15
89949389	Product. Ready-mixed concrete material cost. 280kgf/cm2. Type 1 cement	㎥	2969	183	15
35833156	Product. Ready-mix concrete material cost. 350kgf/cm². Type 1 cement. Delivery to construction site.	㎥	2810	422	15
94196727	35-ton gross weight trailer. 20-foot lowboard	Trip	5443	1079	15
91744214	Products. Plain formwork	m²	326	33	14
86977837	Products. Selective backfill materials. Permeable materials. Sand	L.㎥	678	56	14
09583482	Horticultural technician	Day	2289	262	13
81756179	Products. Occupational Safety and Health. Protective Equipment. Eye Protection. Goggles. Dust Protection Goggles	Piece	239	31	13
85225343	Products. Metal Materials. Wire Mesh. Galvanized	kg	39	7	13
22969840	Product. (Non-removable formwork, wood)	m²	191	23	12
71691040	Products. Ecological slope protection. Straw mat covering	m²	17	2	12
97861742	Products. Occupational safety and health. Protective equipment. Body. Raincoats and pants	Set	308	19	12
32857966	Products. Selective backfill materials. Permeable materials. Gravel	L.㎥	654	55	12
21931511	Formwork technician	Day	2254	436	11
62043515	Product. Construction notice board. Aluminum. 120cm long x 75cm wide	Piece	2901	531	11
50929647	Products. Timber for formwork	m²	388	83	11
36231783	Products: Galvanized grating and frame	kg	53	6	11
85899313	Quality management. Test specifications and standards. Civil engineering and construction inspections. Heat-treated steel bar quality assessment tests.	root	1582	57	10
92363534	Products. Planting. Fertilizer. Fast-acting chemical fertilizer	kg	18	5	10
74752529	Product. Aggregate. Fine aggregate. (Coarse sand, for mixing)	㎥	783	89	10
29476249	Products. Occupational safety and health. Protective equipment. Water rescue equipment. Lifebuoys	Piece	740	174	10
91887369	Products.	kg	31	8	10
43524491	Manual demolition. Road excavation. Asphalt concrete. Shipping included.	㎥	2400	0	9
07507864	Backfill of structures. Backfill of raw materials	㎥	177	10	9
30742311	Product. (No need to dismantle the formwork, steel)	m²	453	34	9
04308421	Product. Standard formwork	m²	323	76	9
42339391	Product. Waterstop. PVC. Type A. 220x9mm	m	266	27	9
53843426	Products. Occupational Safety and Health. Protective Equipment. Working at Heights. Fall Arresters	Piece	5574	825	9
35935572	Products. Metal Materials. Steel. H-Beam	kg	30	4	9
08883684	Products. Metal Materials. Iron Wire. Galvanized	kg	41	11	9
28317637	Steel Rebar Technician	Day	2692	361	9
76125617	Product. Road marking. Heat-treated polyester. Reflective. 2mm thick	m²	168	14	8
96356822	Product. Asphalt adhesive. Fast-setting oil-soluble asphalt. RC-70	L	31	10	8
42235350	Product. Granules. Fine granules. (Fine sand, for finishing)	㎥	926	126	8
28538251	Products: Galvanized grating cover	kg	70	9	8
87971488	Product. Precast concrete. S1 precast trench cover. 100cm wide x 50cm long	Piece	1034	212	8
67005685	Decorative carpentry, furniture carpentry, door and window carpentry technicians.	Hour	375	0	8
53100814	Laying technician	Day	2337	320	8
86282117	Electric welding technician	Day	3321	250	8
61586053	Cement mortar. 1:3. Continuous work and material	㎥	3029	659	7
19175900	Product. Portland Cement. Bulk	kg	4	1	7
35551614	Product. Seam filler. Styrofoam. 1.0 < Thickness ≤ 3.0 cm	m²	63	4	7
18740864	Products. Construction Fence. Overflow Block	m	164	35	7
33101783	Products. Flexible Paving. Coarse Aggregate	㎥	877	116	7
99990728	Products. Grass Planting. Grass Seed Spraying. Mixed Grass Seed	kg	583	20	7
75345555	Products. Occupational Safety and Health. Protective Equipment. Respiratory. Air Respirators	Set	5000	0	7
72340307	Products. Occupational Safety and Health. Protective Equipment. Foot. Rainboots	Pair	279	73	7
35264581	Products. Occupational Safety and Health. Protective Equipment. Body. Welding Jackets	Set	671	45	7
78461803	Products. Occupational safety and health. Protective equipment. Head. Hard hat. Construction site use	Piece	226	35	7
57503414	Product. Temporary retaining pile facilities. Steel sheet pile. L=9m	piece	1083	7	7
78320463	Product: Reinforced concrete pipe (Type B). D=1000mm. Secondary pipe	m	3269	155	7
53606628	Product: Reinforced concrete pipe (Type B). D=1200mm. Secondary pipe	m	5230	249	7
48586340	Product: Reinforced concrete pipe (Type B). D=1500mm. Tertiary pipe	Piece	21382	3666	7
29436733	Product: Reinforced concrete pipe (Type B). D=1500mm. Secondary pipe	m	7628	363	7
18566572	Product: Reinforced concrete pipe (Type B). D=300mm. Secondary pipe	m	981	47	7
68387461	Product. Sump. Stainless steel steps. D=19mm	Piece	500	0	7
66238574	Steel pipe construction scaffolding technician	Day	2257	287	7
12201654	1.2M3. Wheeled	Hour	1115	15	6
06323852	Technician. Daytime. Measure	Day	2417	186	6
14716857	Construction measurement. Wire measurement	km	7500	1	6
20514014	Products: Geotextiles, Engineering Nonwovens	m²	69	5	6
84214382	Products. Clamps. Three-ply (water-resistant)	m²	71	17	6
21472420	Products. Non-shrinkage concrete. Non-shrinkage chemical admixtures	kg	176	3	6
91332642	Products. Occupational safety and health. Protective equipment. Accidental injury rescue equipment. First aid kits	Piece	738	213	6
56661351	Product. Temporary retaining pile facilities. Steel sheet pile. L=13m	piece	1170	0	6
80048665	Product. Snake Cage. Oval 60cm*100cm	m	397	0	6
08526544	Products. Selective backfill materials. Permeable materials. Pebbles	㎥	1065	280	6
51642594	Products. Metal Materials. Galvanized Steel Pipes	kg	55	0	6
51220073	Products. Rebar. SD280. Site delivery	Metric Ton	21250	559	6
79978790	Product: Reinforced concrete pipe (Type B). D=700mm. Tertiary pipe	Piece	6562	439	6
62820592	Prestressed anchor. Fees for moving holes, erecting and dismantling scaffolding	m	200	0	6
71016525	Manual demolition. Structural demolition (demolition of structures other than buildings). Concrete	㎥	2872	184	5
33744231	Quality management. Test specifications and standards. Civil engineering and construction inspections. Steel reinforcement appearance testing.	root	324	54	5
74252722	Underground distribution pipelines. Backfill. Crushed stone 10-50mm	㎥	617	63	5
01540956	Underground distribution pipelines. Backfill. Graded materials	㎥	593	39	5
91306093	Technician. Day. formwork	Day	3260	301	5
96733645	Technician. Steel	Hour	355	43	5
15374874	Construction auxiliary facilities, scaffolding, steel pipes, installation and disassembly (including rental)	m²	369	40	5
91497616	Abandoned land area fees (including soil and water conservation)	B.㎥	184	20	5
72070937	Equipment operator. Equipment lifting technician.	Day	3095	210	5
35812670	Products. Traffic Cone	Piece	210	20	5
86028436	Products. Traffic Cone. Connecting Rod	Piece	77	16	5
45657579	Products: Sidewalk Surfaces, Paving Bricks (High Pressure)	m²	990	254	5
14972279	product. plywood. Thick 18mm	m²	288	27	5
39392920	Products. Grass. Carpetgrass	m²	207	56	5
58353204	Products. Movable chevaux de frise	Piece	904	120	5
21227574	Product. Non-shrinkage cement mortar. Compressive strength 350 kgf/cm2	㎥	14190	1601	5
60897765	Products. Occupational Safety and Health. Protective Equipment. Inductance Prevention. Insulation Protection Sleeves	m	70	0	5
00435578	Products. Temporary Facilities. Lighting Equipment	piece	1138	170	5
96917555	Product. Metal. Iron wire. Galvanized. (#20, D=0.889mm)	kg	29	6	5
96593904	Products. Aluminum Sheet	m²	1947	78	5
35351479	Product. Ready-mixed concrete material cost. 210kgf/cm2. Type 2 cement	㎥	2911	209	5
67187530	Product. Ready-mixed concrete material cost. 245kgf/cm2. Type 1 cement	㎥	2983	14	5
23978249	Product. Ready-mix concrete material cost. 245kgf/cm². Type 1 cement. Delivery to construction site.	㎥	2540	80	5
68139880	Quality management. Test specifications and standards. Civil engineering and construction inspections. A3009 Coarse aggregate (less than 37.5 mm) abrasion test method.	One test	3108	186	4
14282218	Quality Management. Test Specifications and Standards. Civil Engineering and Construction Inspection. A3031 Test Method for Solidity of Aggregates Using Sodium Sulfate or Magnesium Sulfate	One test	9404	0	4
83926371	Quality management. Test specifications and standards. Civil engineering and construction inspections. A3288 Asphalt pavement compaction test method	One test	763	253	4
40056581	Quality management. Test specifications and standards. Civil engineering and construction inspections. Gravel grading site density testing.	One test	1925	266	4
85758349	Spraying concrete technician	Day	2600	0	4
68137358	Underground distribution pipelines. Backfill. Sand	㎥	604	47	4
81734598	engineer	Day	3500	0	4
26697396	Excavation of structures. Complex ground. Depth <5m. (Mechanical excavation, including pumping). Freight not included.	㎥	50	0	4
20513739	Formwork technician. Daytime	Day	3000	0	4
50185867	Architectural concrete. Type C	m²	443	54	4
21682744	Products. Plywood	m²	408	57	4
72394227	Products. Fixed foam fire extinguishing equipment. Foam discharge port. Foam nozzle	Piece	142	40	4
71182864	Product. Flexible paving. Asphalt mortar. Viscosity AC-10. Delivery from the mixing plant.	kg	17	0	4
00076758	Products. Grass Planting. Mixed Grass Seeds	kg	398	130	4
80388981	Products. Grass Planting. Seeds	kg	553	56	4
43507489	Products. Mobile Engineering Notice Board	Piece	1080	80	4
65579548	Products. Graded aggregate base. Graded crushed stone	L.㎥	795	55	4
02614124	Product. Temporary Conducting Equipment. Red Electric Conductor Baton	Piece	330	0	4
15014631	Products. Selective backfill materials. Graded aggregate. Graded crushed stone	L.㎥	680	96	4
48718453	Product. Ready-mix concrete material cost. 280kgf/cm². Type 2 cement. Delivery to construction site.	㎥	3055	382	4
41273847	Product. Ready-mix concrete material cost. 350kgf/cm2. Type 2 cement	㎥	3883	239	4
32138745	Quality Management. Test Specifications and Standards. Civil Engineering and Construction Inspection. A3005 Coarse and Fine Particle Screening Method	One test	3033	450	3
07774584	Quality management. Test specifications and standards. Civil engineering and construction inspections. A3252 Test method for the relationship between soil moisture content and density.	One test	4667	471	3
32329237	Quality Management. Test Specifications and Standards. Civil Engineering and Construction Inspection. A3293 Test Method for Plastic Flow Resistance of Asphalt Mixtures Using a Marshall Apparatus	One test	3200	566	3
76149359	Quality management. Test specifications and standards. Civil engineering and construction inspections. Soil compaction tests.	one test	4833	624	3
10570592	Underground distribution pipes. Backfill. Asphalt (40kg package)	Bag	233	24	3
11496211	Underground distribution pipelines. Ready-mixed concrete. 140 kgf/cm2	㎥	1857	363	3
98234974	Crawler type. 60~69KW. (Used as a crusher)	Day	13000	0	3
65228535	Crawler type. 90~99KW. (Used as a crusher)	Day	15000	0	3
09289546	Technician. Daytime. Rebar	Day	2800	163	3
71498611	Technician. Concrete	Day	2115	314	3
16879290	Construction auxiliary facilities. External construction frame dust screen. Nylon	m²	29	1	3
17232410	Excavation of structures. Manual excavation	㎥	650	21	3
88550256	Machine operator. Cutting machine	Day	2700	141	3
63791320	Product. Stainless steel plate. Type 304	kg	136	0	3
73793389	Products. Chemical additives. Early strength agents	kg	30	0	3
22162965	Products. Geotextiles. Engineering nonwovens (nonwoven fabrics). CNS Class 2	m²	120	0	3
35575298	Products. Geotextiles. Engineering nonwovens (nonwoven fabrics). CNS Class 4	m²	87	0	3
70823176	Products. Temporary construction facilities on construction sites. Temporary toilets.	Piece	17667	2055	3
81415657	Products. Stone. Block. Hard Stone	L.㎥	596	0	3
56792612	Products. Grass Planting. False Grass	m²	82	1	3
28427073	Products. Grass Planting. Taipei Grass (Manila Chi)	m²	95	4	3
72383095	Product. Waterstop. PVC. Type A. 150x9mm	m	180	10	3
97969689	Products: Seaweed Powder	kg	283	2	3
92592466	Products. Stone tile paving. Granite	m²	2518	26	3
26998038	Products. Occupational Safety and Health. General Equipment. Flashlights	Piece	500	0	3
95690391	Products. Occupational Safety and Health. General Equipment. Electricity Meters (Triple Meters)	Piece	1000	0	3
41837852	Products. Occupational Safety and Health. Protective Equipment. Respiratory. Masks	Piece	52	6	3
53551839	Products. Occupational Safety and Health. Protective Equipment. Ear. Earplugs	Pair	55	7	3
90152297	Products. Occupational Safety and Health. Protective Equipment. Working at Heights. Safety Nets	m²	210	57	3
87225156	Product. Floor tiles. Guide bricks. 300x300mm. t=60mm	m²	775	35	3
50119651	Products. Selective backfill material. Graded aggregate. Natural graded	C.㎥	469	62	3
58800797	Products. Metal joining. (Mechanical joining, structural). Shear screws	Piece	100	0	3
69467853	Products. Metal Materials. Steel. Angle Steel	kg	25	4	3
60597444	Product. Metal. Steel. Steel plate. Thickness 2mm	kg	70	0	3
16240908	Products. Steel Rebar. SD280	Metric Ton	20667	1650	3
33273328	Products. Steel Rebar. SD420W	kg	22	2	3
30158366	Products. Excavation of temporary cover plate and its support. Installation of anti-skid steel plate. Daytime construction.	m²	112	7	3
08593410	Product. Ready-mix concrete material cost. 210kgf/cm². Type 2 cement. Delivery to construction site.	㎥	2711	194	3
